Date,Channel,Campaign,Impressions,Clicks,Conversions,Spend,Revenue_Generated,CTR,CPC,CPA,ROI
2024-01-01 00:00:00.000000000,Email,Campaign_3,87510,6650,238,1100.9,11331.04,7.6,0.17,4.63,929.3
2024-01-02 20:01:12.361809045,Referral,Campaign_7,301174,3656,362,1454.66,1057.72,1.21,0.4,4.02,-27.3
2024-01-04 16:02:24.723618090,Email,Campaign_4,146479,3954,234,904.8,1441.34,2.7,0.23,3.87,59.3
2024-01-06 12:03:37.085427135,Facebook,Campaign_14,259984,2080,409,1796.24,9003.46,0.8,0.86,4.39,401.2
2024-01-08 08:04:49.447236180,LinkedIn,Campaign_2,294143,303,472,1244.1,2525.98,0.1,4.11,2.64,103.0
2024-01-10 04:06:01.809045226,Content,Campaign_7,108200,446,456,1354.27,5637.73,0.41,3.04,2.97,316.3
2024-01-12 00:07:14.170854271,Organic,Campaign_1,213126,3495,71,548.62,533.06,1.64,0.16,7.73,-2.8
2024-01-13 20:08:26.532663316,LinkedIn,Campaign_2,14720,2039,208,695.49,17756.85,13.85,0.34,3.34,2453.1
2024-01-15 16:09:38.894472361,Content,Campaign_12,246406,3711,229,398.5,17545.62,1.51,0.11,1.74,4302.9
2024-01-17 12:10:51.256281407,Referral,Campaign_1,455779,2876,9,467.53,699.9,0.63,0.16,51.95,49.7
2024-01-19 08:12:03.618090452,Content,Campaign_15,260505,9926,362,19296.2,941.5,3.81,1.94,53.3,-95.1
2024-01-21 04:13:15.979899497,Referral,Campaign_11,254550,9495,348,1133.99,641.71,3.73,0.12,3.26,-43.4
2024-01-23 00:14:28.341708542,Referral,Campaign_12,437454,31,363,817.69,1181.51,0.01,26.38,2.25,44.5
2024-01-24 20:15:40.703517587,Content,Campaign_12,12014,566,161,199.14,9211.2,4.71,0.35,1.24,4525.5
2024-01-26 16:16:53.065326633,Facebook,Campaign_8,371044,2607,169,734.47,4868.95,0.7,0.28,4.35,562.9
2024-01-28 12:18:05.427135678,Email,Campaign_15,356117,3873,233,626.0,344.92,1.09,0.16,2.69,-44.9
