Employee_ID,Department,Position_Level,Years_Experience,Salary,Performance_Score,Training_Hours,Satisfaction_Score,Attrition_Risk,Remote_Work_Pct
EMP_0001,HR,Junior,7,30136.0,2.3,19,2.6,Low,75
EMP_0002,Engineering,Senior,20,93858.0,3.6,36,3.3,Low,50
EMP_0003,Engineering,Junior,1,76384.0,3.5,30,3.8,Medium,100
EMP_0004,Marketing,Junior,7,58199.0,2.2,5,4.5,Low,75
EMP_0005,HR,Junior,13,80097.0,2.9,75,4.8,Low,100
EMP_0006,Sales,Manager,20,154161.0,3.5,89,2.1,Low,0
EMP_0007,Support,Mid-Level,10,72148.0,3.4,90,4.7,Low,50
EMP_0008,HR,Mid-Level,16,83248.0,2.3,14,3.0,High,0
EMP_0009,Sales,Senior,14,21782.0,5.0,74,2.3,Medium,100
EMP_0010,Sales,Junior,17,111128.0,2.8,89,3.0,Medium,100
EMP_0011,Sales,Senior,18,50159.0,4.1,70,4.7,Low,50
EMP_0012,HR,Senior,11,74817.0,2.8,37,3.0,Low,75
EMP_0013,Sales,Mid-Level,3,44299.0,2.7,87,3.0,Low,100
EMP_0014,Engineering,Mid-Level,11,36127.0,2.7,90,3.8,Low,75
EMP_0015,Sales,Mid-Level,0,58348.0,3.2,86,4.0,Low,75
EMP_0016,Finance,Manager,11,60963.0,4.4,2,3.6,Medium,100
EMP_0017,Engineering,Senior,22,58644.0,3.4,46,5.0,Low,0
EMP_0018,Engineering,Manager,8,56776.0,2.8,17,4.9,Low,100
EMP_0019,Marketing,Senior,12,54986.0,2.5,11,4.4,Low,75
EMP_0020,Marketing,Mid-Level,18,82130.0,4.3,48,4.3,Low,100
EMP_0021,Marketing,Junior,4,51247.0,3.5,3,2.4,Low,100
EMP_0022,Operations,Mid-Level,17,109626.0,3.7,17,2.3,Low,100
EMP_0023,HR,Manager,9,27942.0,4.1,20,4.9,Medium,100
EMP_0024,Marketing,Junior,6,91860.0,3.3,86,2.2,High,75
EMP_0025,HR,Junior,16,67450.0,3.4,78,4.4,Low,100
EMP_0026,Sales,Mid-Level,3,50623.0,4.7,86,2.1,Medium,50
EMP_0027,Sales,Mid-Level,5,26634.0,3.7,88,2.5,Low,0
EMP_0028,Engineering,Manager,18,36931.0,3.0,13,3.3,Low,0
EMP_0029,Engineering,Junior,22,36024.0,2.2,52,4.9,Low,75
EMP_0030,Marketing,Manager,7,103424.0,3.2,66,3.3,High,25
EMP_0031,Engineering,Senior,12,114996.0,3.4,22,2.4,Low,100
EMP_0032,Sales,Manager,9,51708.0,3.2,14,2.5,Low,50
EMP_0033,Sales,Senior,5,33345.0,4.5,36,4.0,Low,50
EMP_0034,Sales,Lead,23,43050.0,4.1,69,4.9,Low,50
EMP_0035,Sales,Mid-Level,21,50243.0,3.4,38,2.2,Low,25
EMP_0036,Sales,Mid-Level,20,61670.0,4.0,116,4.6,Low,100
EMP_0037,Sales,Mid-Level,20,75540.0,2.9,60,3.6,Medium,75
EMP_0038,Operations,Lead,13,121860.0,3.2,7,2.5,Medium,75
EMP_0039,Support,Mid-Level,23,109844.0,2.6,74,3.7,Medium,75
EMP_0040,Marketing,Junior,24,98809.0,4.1,86,4.1,Low,75
EMP_0041,Marketing,Manager,16,30976.0,2.5,16,3.8,Low,75
EMP_0042,Engineering,Manager,18,32879.0,3.7,27,4.8,Low,0
EMP_0043,Sales,Mid-Level,13,83466.0,3.9,106,3.9,Low,50
EMP_0044,Sales,Senior,2,40742.0,4.8,62,3.3,High,0
EMP_0045,Operations,Mid-Level,16,65819.0,2.6,86,2.9,High,100
EMP_0046,Engineering,Junior,23,57162.0,4.8,16,3.2,Medium,100
EMP_0047,Sales,Mid-Level,1,114947.0,3.6,68,2.8,Medium,50
EMP_0048,Support,Mid-Level,1,52201.0,4.1,73,3.3,Low,75
EMP_0049,Marketing,Manager,0,73023.0,2.5,17,3.1,High,50
EMP_0050,Marketing,Lead,14,51987.0,4.0,58,3.5,Low,75
EMP_0051,Engineering,Senior,2,80765.0,5.0,51,2.2,Low,25
EMP_0052,Finance,Director,23,24060.0,3.8,86,4.7,Low,75
EMP_0053,Marketing,Mid-Level,21,139414.0,3.0,91,4.5,High,0
EMP_0054,Marketing,Junior,9,92995.0,3.4,112,3.7,Low,75
EMP_0055,Sales,Junior,3,46472.0,4.1,105,4.7,High,25
EMP_0056,Sales,Mid-Level,14,85363.0,3.7,20,3.1,Medium,50
EMP_0057,Sales,Junior,3,21930.0,2.4,107,4.4,Medium,50
EMP_0058,HR,Junior,6,52850.0,2.3,75,2.6,Medium,50
EMP_0059,Operations,Senior,21,83611.0,3.9,65,4.9,Low,50
EMP_0060,Marketing,Mid-Level,11,32300.0,4.4,52,3.2,Low,75
EMP_0061,HR,Senior,4,48841.0,3.2,38,3.8,Low,50
EMP_0062,Marketing,Junior,15,39664.0,3.9,23,2.6,Medium,50
EMP_0063,Marketing,Senior,8,74659.0,2.3,8,3.8,Low,100
EMP_0064,HR,Junior,6,73549.0,4.9,53,2.7,Medium,100
EMP_0065,Operations,Mid-Level,4,81984.0,3.4,24,4.6,Low,75
EMP_0066,Engineering,Senior,24,67670.0,4.6,72,4.7,High,75
EMP_0067,Finance,Senior,16,64513.0,2.7,23,2.4,Medium,75
EMP_0068,Engineering,Mid-Level,22,83390.0,1.6,14,3.6,High,100
EMP_0069,Engineering,Mid-Level,20,53925.0,2.7,22,4.2,Low,100
EMP_0070,Marketing,Senior,16,75717.0,3.5,17,2.9,Low,75
EMP_0071,Engineering,Manager,16,50555.0,3.5,93,3.2,Low,50
EMP_0072,Operations,Senior,5,38113.0,4.2,8,2.3,Low,100
EMP_0073,Marketing,Junior,15,130118.0,3.0,118,3.0,Low,0
EMP_0074,HR,Senior,8,103534.0,3.7,91,3.6,Medium,0
EMP_0075,Engineering,Lead,0,91139.0,2.9,89,4.2,Low,0
EMP_0076,Marketing,Junior,8,53940.0,3.0,10,2.5,High,50
EMP_0077,Marketing,Lead,17,50751.0,2.5,46,4.4,Low,75
EMP_0078,Engineering,Mid-Level,6,41979.0,2.8,90,2.7,High,75
EMP_0079,Engineering,Lead,11,61078.0,3.6,11,4.3,Low,50
EMP_0080,HR,Junior,4,65661.0,3.4,28,2.5,High,0
EMP_0081,Sales,Mid-Level,7,84423.0,2.9,53,4.2,Low,75
EMP_0082,HR,Director,18,66597.0,3.0,106,4.7,Low,100
EMP_0083,Marketing,Senior,12,64955.0,3.7,38,2.5,Low,0
EMP_0084,Sales,Lead,5,87379.0,2.3,9,4.0,Medium,0
EMP_0085,Operations,Senior,4,65553.0,2.9,101,3.6,Medium,50
EMP_0086,Operations,Junior,6,73272.0,3.7,99,3.2,Low,75
EMP_0087,Sales,Mid-Level,3,70660.0,4.2,84,4.1,Low,50
EMP_0088,Engineering,Lead,16,68709.0,3.2,106,4.1,Medium,75
EMP_0089,Sales,Senior,4,89181.0,3.5,5,3.0,Medium,50
EMP_0090,Sales,Junior,9,113641.0,1.7,84,3.1,High,100
EMP_0091,HR,Junior,9,38724.0,3.1,48,4.3,Low,75
EMP_0092,Support,Mid-Level,16,51734.0,3.3,104,4.4,Low,100
EMP_0093,Sales,Manager,2,35160.0,3.5,96,5.0,Low,25
EMP_0094,Finance,Mid-Level,7,59270.0,2.0,10,4.8,Low,75
EMP_0095,Marketing,Mid-Level,22,26911.0,4.1,36,4.8,Low,25
EMP_0096,HR,Mid-Level,16,65264.0,2.1,22,4.8,High,50
EMP_0097,Engineering,Junior,19,39712.0,4.7,93,4.5,Low,0
EMP_0098,Sales,Mid-Level,6,48005.0,3.8,82,4.0,High,50
EMP_0099,Engineering,Junior,20,74920.0,4.5,68,2.4,High,0
EMP_0100,Sales,Lead,1,69721.0,3.2,113,2.9,Low,50
EMP_0101,Marketing,Mid-Level,5,27557.0,3.8,14,4.8,Medium,100
EMP_0102,HR,Mid-Level,19,42290.0,2.3,89,4.9,Low,75
EMP_0103,Engineering,Manager,15,37287.0,3.8,98,4.2,Medium,75
EMP_0104,Engineering,Mid-Level,24,50970.0,2.9,63,2.2,Low,0
EMP_0105,Sales,Manager,9,37105.0,2.7,57,4.6,Low,0
EMP_0106,HR,Junior,16,48042.0,3.0,44,2.5,Low,100
EMP_0107,Operations,Senior,8,93255.0,3.4,119,4.2,Low,75
EMP_0108,Marketing,Mid-Level,10,41181.0,2.5,97,3.0,Low,50
EMP_0109,Operations,Mid-Level,23,53546.0,2.8,116,2.5,Low,100
