Date,Region,Product,Category,Sales_Rep,Revenue,Units_Sold,Discount_Pct,Customer_Satisfaction,Deal_Size,Cost,Profit,Profit_Margin
2023-01-01 00:00:00.000000000,Europe,Enterprise Suite,Software,Rep_015,3093.35,27,4.2,4.4,Small,1658.82,1434.53,46.4
2023-01-02 11:06:36.793587174,Middle East,Enterprise Suite,Services,Rep_015,38506.16,46,18.7,4.4,Small,20165.06,18341.1,47.6
2023-01-03 22:13:13.587174348,Asia Pacific,Enterprise Suite,Software,Rep_006,2497.13,64,23.4,3.3,Small,1699.09,798.04,32.0
2023-01-05 09:19:50.380761523,Europe,IoT Gateway,Software,Rep_012,1646.65,91,17.3,4.0,Medium,782.59,864.06,52.5
2023-01-06 20:26:27.174348697,North America,Security Pro,Services,Rep_020,18330.44,51,4.4,3.8,Medium,7994.53,10335.91,56.4
2023-01-08 07:33:03.967935871,North America,IoT Gateway,Software,Rep_018,32512.43,50,24.3,4.7,Medium,18706.45,13805.98,42.5
2023-01-09 18:39:40.761523046,North America,Security Pro,Services,Rep_014,4714.08,6,19.1,4.3,Large,3256.47,1457.61,30.9
2023-01-11 05:46:17.555110220,Latin America,IoT Gateway,Software,Rep_002,4801.75,59,11.6,4.1,Large,2464.99,2336.76,48.7
2023-01-12 16:52:54.348697394,Asia Pacific,IoT Gateway,Subscriptions,Rep_009,11373.62,15,20.2,3.2,Enterprise,4761.12,6612.5,58.1
2023-01-14 03:59:31.142284569,Asia Pacific,Data Analytics,Software,Rep_005,3465.38,30,7.8,4.2,Small,1738.9,1726.48,49.8
2023-01-15 15:06:07.935871743,North America,IoT Gateway,Subscriptions,Rep_020,3171.45,42,10.4,3.2,Medium,1749.94,1421.51,44.8
2023-01-17 02:12:44.729458917,Middle East,Cloud Platform,Services,Rep_001,23283.75,37,27.5,3.7,Small,10444.55,12839.2,55.1
2023-01-18 13:19:21.523046092,Latin America,Data Analytics,Software,Rep_003,16790.31,42,8.7,3.3,Small,10031.05,6759.26,40.3
2023-01-20 00:25:58.316633266,North America,IoT Gateway,Hardware,Rep_006,39080.96,35,14.1,4.4,Small,27330.29,11750.67,30.1
2023-01-21 11:32:35.110220440,North America,Enterprise Suite,Subscriptions,Rep_005,1802.43,87,26.7,3.4,Small,965.24,837.19,46.4
2023-01-22 22:39:11.903807615,North America,Cloud Platform,Hardware,Rep_005,4433.95,6,21.2,3.8,Medium,2245.43,2188.52,49.4
2023-01-24 09:45:48.697394789,North America,Cloud Platform,Software,Rep_001,11355.02,68,1.9,4.8,Large,5907.01,5448.01,48.0
2023-01-25 20:52:25.490981963,Europe,Cloud Platform,Hardware,Rep_017,2668.46,18,4.4,3.4,Small,1159.56,1508.9,56.5
2023-01-27 07:59:02.284569138,Europe,Data Analytics,Hardware,Rep_019,17501.2,73,0.2,4.0,Large,11637.98,5863.22,33.5
